book,label,chunk_id,group,fw_ὁ,fw_καί,fw_αὐτός,fw_σύ,fw_δέ,fw_ἐν,fw_ἐγώ,fw_εἰμί,fw_εἰς,fw_οὐ,fw_ὅς,fw_οὗτος,fw_ὅτι,fw_πᾶς,fw_μή,fw_γάρ,fw_ἐκ,fw_ἐπί,fw_πρός,fw_ἵνα,fw_διά,fw_ἀπό,fw_ἀλλά,fw_τε,fw_ὡς,fw_κατά,fw_μετά,fw_ὑπό,fw_τίς,fw_οὖν,fw_εἰ,avg_sent_len,std_sent_len,avg_word_len,ttr,n_words
Rom,Rom,0,undisputed,153.6926147704591,44.57751164337991,29.940119760479043,15.968063872255488,14.637391882900864,33.2667997338656,7.984031936127744,18.629407850964736,13.30671989354624,15.968063872255488,10.645375914836993,2.6613439787092483,6.65335994677312,11.976047904191617,7.984031936127744,17.964071856287426,8.649367930805056,3.32667997338656,2.6613439787092483,2.6613439787092483,12.641383898868929,1.996007984031936,5.9880239520958085,0.0,1.996007984031936,8.649367930805056,0.0,1.996007984031936,5.322687957418497,4.657351962741184,3.992015968063872,15.02,13.569067764588693,4.9820239680426095,0.4397870924817033,1503
Rom,Rom,1,undisputed,158.34996673320026,28.60944777112442,15.302727877578176,8.649367930805056,23.286759813705924,19.960079840319363,25.282767797737858,19.960079840319363,22.62142381902861,19.960079840319363,18.629407850964736,7.984031936127744,11.310711909514305,5.322687957418497,8.649367930805056,22.62142381902861,9.314703925482368,6.65335994677312,0.6653359946773121,5.9880239520958085,25.282767797737858,5.322687957418497,13.30671989354624,0.0,2.6613439787092483,2.6613439787092483,0.0,3.32667997338656,2.6613439787092483,8.649367930805056,6.65335994677312,14.97,10.6446747249505,4.794255177020708,0.35395874916833003,1503
Rom,Rom,2,undisputed,151.25495376486128,31.043593130779392,18.49405548216645,12.549537648612946,23.778071334214,24.43857331571995,28.401585204755616,17.8335535006605,14.531043593130779,23.778071334214,17.17305151915456,11.228533685601057,13.21003963011889,9.907529722589167,5.284015852047556,23.778071334214,11.889035667107,3.963011889035667,1.9815059445178336,2.642007926023778,5.9445178335535,3.3025099075297226,11.889035667107,0.0,4.623513870541612,10.568031704095112,0.0,0.0,13.21003963011889,5.9445178335535,6.605019815059445,13.280701754385966,9.810939805055272,4.6889035667107,0.4095112285336856,1514
Rom,Rom,3,undisputed,157.01929474384565,36.593479707252165,26.61343978709248,22.62142381902861,21.290751829673987,12.641383898868929,13.30671989354624,11.310711909514305,13.972055888223553,13.972055888223553,5.322687957418497,9.314703925482368,3.32667997338656,11.310711909514305,27.27877578176979,22.62142381902861,7.318695941450432,3.992015968063872,1.3306719893546242,3.992015968063872,7.984031936127744,1.3306719893546242,10.645375914836993,0.0,3.32667997338656,7.318695941450432,1.996007984031936,1.996007984031936,7.318695941450432,9.314703925482368,11.310711909514305,11.133333333333333,7.340198806471015,4.793080505655356,0.4577511643379907,1503
Rom,Rom,4,undisputed,155.9040590405904,56.27306273062731,19.37269372693727,35.055350553505534,20.29520295202952,34.132841328413285,33.210332103321036,10.14760147601476,20.29520295202952,10.14760147601476,11.992619926199263,4.612546125461255,2.7675276752767526,11.07011070110701,4.612546125461255,11.992619926199263,3.6900369003690034,3.6900369003690034,6.4575645756457565,6.4575645756457565,11.992619926199263,6.4575645756457565,5.535055350553505,0.0,1.8450184501845017,5.535055350553505,2.7675276752767526,1.8450184501845017,0.0,3.6900369003690034,0.9225092250922509,15.055555555555555,10.853684588000633,5.034132841328414,0.46586715867158673,1084
1Cor,1Cor,0,undisputed,125.41473125414731,40.4777704047777,11.2806901128069,31.1877903118779,26.542800265428003,35.83278035832781,29.197080291970803,24.5520902455209,3.981420039814201,19.2435301924353,10.617120106171201,9.2899800928998,7.962840079628402,8.626410086264102,11.2806901128069,19.907100199071003,1.9907100199071004,1.9907100199071004,3.3178500331785004,10.617120106171201,7.962840079628402,1.9907100199071004,11.944260119442601,0.0,7.962840079628402,3.981420039814201,0.0,3.3178500331785004,5.308560053085601,1.3271400132714002,7.962840079628402,13.576576576576576,9.788345294046763,4.777040477770405,0.404777704047777,1507
1Cor,1Cor,1,undisputed,137.35899137358993,41.804910418049104,11.944260119442601,19.907100199071003,30.524220305242203,22.5613802256138,14.598540145985401,27.869940278699403,5.308560053085601,25.879230258792305,7.962840079628402,13.934970139349701,7.962840079628402,6.635700066357001,21.897810218978105,9.2899800928998,3.3178500331785004,4.6449900464499,3.3178500331785004,5.308560053085601,5.972130059721301,1.9907100199071004,12.607830126078301,0.0,8.626410086264102,1.9907100199071004,2.6542800265428004,1.9907100199071004,3.3178500331785004,3.3178500331785004,9.953550099535502,10.963503649635037,8.172777279136282,4.657123834886818,0.42136695421366954,1507
1Cor,1Cor,2,undisputed,130.14608233731738,37.18459495351926,17.928286852589643,18.59229747675963,27.888446215139442,17.264276228419654,21.248339973439574,22.57636122177955,7.968127490039841,24.568393094289508,9.9601593625498,11.952191235059761,10.624169986719787,20.584329349269588,13.944223107569721,18.59229747675963,7.968127490039841,2.6560424966799467,1.9920318725099602,11.288180610889775,9.296148738379815,1.3280212483399734,9.9601593625498,0.0,5.3120849933598935,2.6560424966799467,0.6640106241699867,5.9760956175298805,5.3120849933598935,3.3200531208499338,9.296148738379815,11.49618320610687,7.0585058274435,4.852589641434263,0.42695883134130147,1506
1Cor,1Cor,3,undisputed,115.35926170072513,40.87013843111404,8.569545154911008,15.820698747528017,37.57415952537904,21.09426499670402,11.865524060646012,26.367831245880026,3.955174686882004,25.708635464733028,8.569545154911008,5.273566249176005,10.54713249835201,30.32300593276203,13.183915622940013,14.502307185234015,7.910349373764008,2.6367831245880025,2.6367831245880025,5.932762030323006,3.2959789057350033,0.6591957811470006,9.22874093605801,0.0,2.6367831245880025,4.614370468029005,0.0,2.6367831245880025,3.955174686882004,3.2959789057350033,10.54713249835201,12.847457627118644,8.581243952576354,4.847625329815304,0.41331575477916943,1517
1Cor,1Cor,4,undisputed,123.89380530973452,46.77623261694058,13.90644753476612,31.605562579013903,31.605562579013903,29.077117572692796,15.170670037926675,10.11378002528445,7.585335018963337,15.170670037926675,6.321112515802781,8.849557522123893,5.056890012642225,15.170670037926675,6.321112515802781,15.170670037926675,2.5284450063211126,1.2642225031605563,8.849557522123893,10.11378002528445,2.5284450063211126,0.0,7.585335018963337,0.0,1.2642225031605563,5.056890012642225,5.056890012642225,0.0,5.056890012642225,2.5284450063211126,7.585335018963337,10.012658227848101,5.292683440100669,4.9254108723135275,0.5322376738305942,791
2Cor,2Cor,0,undisputed,147.60638297872342,40.558510638297875,12.632978723404255,25.26595744680851,17.95212765957447,31.914893617021274,43.21808510638298,15.292553191489361,16.622340425531913,20.611702127659573,11.303191489361703,9.97340425531915,12.632978723404255,9.308510638297872,11.96808510638298,17.28723404255319,10.638297872340425,5.98404255319149,9.308510638297872,9.97340425531915,14.627659574468085,5.98404255319149,18.617021276595743,0.0,3.9893617021276593,2.6595744680851063,0.0,4.654255319148936,1.3297872340425532,1.9946808510638296,7.3138297872340425,19.51948051948052,10.545646470008357,4.837658017298736,0.38563829787234044,1504
2Cor,2Cor,1,undisputed,119.76047904191617,51.23087159015303,17.964071856287426,41.250831669993346,16.6333998669328,39.25482368596141,32.60146373918829,10.645375914836993,18.629407850964736,12.641383898868929,3.32667997338656,11.310711909514305,11.310711909514305,16.6333998669328,9.314703925482368,12.641383898868929,5.322687957418497,5.9880239520958085,7.318695941450432,10.645375914836993,9.980039920159681,3.32667997338656,15.968063872255488,0.0,9.980039920159681,5.322687957418497,3.32667997338656,1.996007984031936,3.32667997338656,3.32667997338656,5.322687957418497,16.8876404494382,12.370169085205186,5.111776447105789,0.42980705256154356,1503
2Cor,2Cor,2,undisputed,101.36054421768708,40.136054421768705,10.884353741496598,38.0952380952381,14.965986394557822,36.734693877551024,31.972789115646258,15.646258503401363,17.006802721088437,31.972789115646258,13.605442176870747,7.482993197278911,10.204081632653061,8.843537414965986,11.564625850340136,20.408163265306122,4.081632653061225,4.081632653061225,5.442176870748299,8.843537414965986,5.442176870748299,2.0408163265306123,10.884353741496598,0.0,6.802721088435374,9.523809523809526,1.3605442176870748,1.3605442176870748,2.7210884353741496,1.3605442176870748,12.244897959183673,12.423728813559322,9.45319135392464,4.9918144611186905,0.46870748299319726,1470
Gal,Gal,0,undisputed,123.54521038495972,32.22918531781558,11.638316920322291,23.276633840644582,25.962399283795882,18.352730528200535,26.410026857654433,23.724261414503133,13.42882721575649,17.009847806624887,10.295434198746642,5.371530886302597,12.981199641897941,6.714413607878245,10.743061772605193,16.11459265890779,15.66696508504924,3.5810205908683974,4.028648164726947,7.609668755595345,8.504923903312443,3.5810205908683974,10.295434198746642,0.0,4.028648164726947,7.609668755595345,3.133393017009848,6.266786034019696,2.2381378692927485,2.6857654431512983,8.952551477170994,13.347305389221557,9.827206609462364,4.975325257963212,0.40286481647269473,2234
Phil,Phil,0,undisputed,117.57501530924678,65.523576240049,18.98346601347214,31.843233312921008,16.53398652786283,39.80404164115126,35.51745254133497,10.41028781383956,14.084507042253522,7.348438456827924,9.185548071034905,9.185548071034905,12.859767299448867,20.20820575627679,3.674219228413962,7.960808328230252,6.12369871402327,4.28658909981629,2.449479485609308,7.348438456827924,8.57317819963258,2.449479485609308,9.185548071034905,0.0,4.28658909981629,6.736068585425597,4.28658909981629,1.224739742804654,1.224739742804654,3.674219228413962,7.960808328230252,18.522727272727273,14.843867170046472,4.909815950920246,0.4280465401102266,1633
1Thess,1Thess,0,undisputed,129.6673455532926,67.88866259334692,16.293279022403258,57.02647657841141,10.183299389002038,35.980991174473864,33.94433129667346,8.146639511201629,17.651052274270196,12.219959266802444,2.715546503733876,6.788866259334691,8.825526137135098,12.219959266802444,10.183299389002038,15.614392396469789,4.0733197556008145,4.0733197556008145,8.825526137135098,4.752206381534283,6.788866259334691,6.109979633401222,8.825526137135098,0.0,6.109979633401222,0.0,2.0366598778004072,2.715546503733876,2.0366598778004072,1.357773251866938,0.678886625933469,21.042857142857144,16.16118428677244,5.01765105227427,0.3910386965376782,1473
Phlm,Phlm,0,undisputed,106.82492581602374,53.41246290801187,8.902077151335313,71.2166172106825,17.804154302670625,29.673590504451038,62.31454005934718,8.902077151335313,5.934718100890208,0.0,14.836795252225519,8.902077151335313,11.869436201780417,5.934718100890208,5.934718100890208,8.902077151335313,0.0,5.934718100890208,8.902077151335313,11.869436201780417,11.869436201780417,2.967359050445104,5.934718100890208,0.0,11.869436201780417,8.902077151335313,2.967359050445104,0.0,0.0,2.967359050445104,5.934718100890208,18.61111111111111,14.89645330230167,4.665671641791045,0.5934718100890207,337
Eph,Eph,0,disputed_deutero,194.66666666666666,48.0,32.0,18.666666666666668,8.0,57.333333333333336,21.333333333333332,19.333333333333336,19.333333333333336,4.0,16.666666666666668,5.333333333333333,4.0,22.0,4.0,2.0,3.3333333333333335,6.0,3.3333333333333335,8.0,11.333333333333334,1.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,13.333333333333334,2.0,1.3333333333333333,4.0,2.0,2.0,36.58536585365854,35.70200213676354,4.994666666666666,0.3973333333333333,1500
Eph,Eph,1,disputed_deutero,151.84381778741866,70.49891540130152,19.522776572668114,22.7765726681128,8.676789587852495,37.960954446854664,11.93058568329718,20.607375271149678,8.676789587852495,5.422993492407809,8.676789587852495,10.845986984815617,7.592190889370932,19.522776572668114,10.845986984815617,8.676789587852495,3.2537960954446854,2.1691973969631237,11.93058568329718,11.93058568329718,4.3383947939262475,2.1691973969631237,11.93058568329718,0.0,15.184381778741864,4.3383947939262475,4.3383947939262475,2.1691973969631237,3.2537960954446854,4.3383947939262475,1.0845986984815619,21.88095238095238,15.009841820416462,4.8933623503808485,0.48590021691973967,922
Col,Col,0,disputed_deutero,163.92405063291142,63.92405063291139,28.481012658227847,35.44303797468355,3.1645569620253164,55.063291139240505,15.822784810126583,16.455696202531648,12.025316455696203,5.063291139240507,24.050632911392405,5.063291139240507,3.7974683544303796,24.68354430379747,6.329113924050633,3.7974683544303796,6.962025316455696,3.1645569620253164,3.7974683544303796,8.227848101265824,8.860759493670887,5.69620253164557,1.8987341772151898,0.0,4.4303797468354436,8.860759493670887,1.2658227848101267,1.2658227848101267,1.2658227848101267,3.1645569620253164,2.5316455696202533,23.863636363636363,18.981559123972392,4.988571428571428,0.4208860759493671,1580
2Thess,2Thess,0,disputed_deutero,136.2530413625304,60.82725060827251,21.897810218978105,48.661800486618006,13.38199513381995,31.630170316301705,29.197080291970803,8.51581508515815,17.0316301703163,9.732360097323602,14.598540145985401,4.866180048661801,13.38199513381995,19.464720194647203,13.38199513381995,6.082725060827251,1.2165450121654502,4.866180048661801,4.866180048661801,8.51581508515815,12.165450121654501,10.948905109489052,6.082725060827251,0.0,4.866180048661801,4.866180048661801,6.082725060827251,1.2165450121654502,0.0,1.2165450121654502,2.4330900243309004,23.485714285714284,26.947961946336953,4.912408759124087,0.47566909975669097,822
1Tim,1Tim,0,pastoral,99.43360604153555,57.8980490874764,3.775959723096287,8.81057268722467,18.879798615481437,27.061044682190058,9.439899307740719,18.250471994965388,11.95720578980491,5.663939584644431,13.845185651353052,11.327879169288861,7.551919446192574,14.4745122718691,15.103838892385149,8.18124606670862,1.2586532410320956,5.0346129641283826,3.1466331025802394,9.439899307740719,3.775959723096287,1.8879798615481436,7.551919446192574,0.0,2.5173064820641913,3.775959723096287,5.663939584644431,0.6293266205160478,0.6293266205160478,2.5173064820641913,8.18124606670862,16.04040404040404,11.628873150303184,5.5724181360201515,0.5324103209565765,1589
2Tim,2Tim,0,pastoral,120.35541195476574,54.92730210016155,12.924071082390954,16.962843295638127,19.38610662358643,29.88691437802908,33.92568659127625,12.924071082390954,14.539579967689823,9.693053311793214,16.15508885298869,8.885298869143782,5.654281098546042,14.539579967689823,4.038772213247173,11.308562197092083,5.654281098546042,4.846526655896607,5.654281098546042,4.038772213247173,9.693053311793214,5.654281098546042,9.693053311793214,0.0,4.038772213247173,5.654281098546042,4.846526655896607,0.8077544426494346,0.8077544426494346,2.4232633279483036,3.2310177705977385,15.271604938271604,12.4047107197813,5.269199676637025,0.5379644588045234,1238
Titus,Titus,0,pastoral,92.42424242424242,54.54545454545454,12.121212121212121,12.121212121212121,12.121212121212121,19.696969696969695,28.78787878787879,24.242424242424242,3.0303030303030303,1.5151515151515151,13.636363636363635,7.575757575757576,1.5151515151515151,21.212121212121215,19.696969696969695,9.09090909090909,6.0606060606060606,3.0303030303030303,7.575757575757576,19.696969696969695,4.545454545454545,3.0303030303030303,6.0606060606060606,0.0,3.0303030303030303,12.121212121212121,6.0606060606060606,0.0,0.0,0.0,1.5151515151515151,19.352941176470587,15.809309158067702,5.655015197568389,0.6227272727272727,660
Heb,Heb,0,non_pauline,138.88888888888889,55.55555555555555,36.37566137566137,17.857142857142858,11.904761904761903,16.534391534391535,17.857142857142858,13.888888888888888,14.550264550264549,9.920634920634921,11.904761904761903,6.613756613756613,1.984126984126984,16.534391534391535,8.597883597883598,16.534391534391535,4.62962962962963,3.968253968253968,5.952380952380952,3.968253968253968,13.227513227513226,5.952380952380952,3.968253968253968,0.0,5.952380952380952,6.613756613756613,2.6455026455026456,2.6455026455026456,3.968253968253968,3.968253968253968,4.62962962962963,18.4390243902439,10.751174140048567,5.192460317460317,0.4689153439153439,1512
Heb,Heb,1,non_pauline,150.53050397877985,45.755968169761275,26.525198938992045,5.968169761273209,17.241379310344826,10.610079575596817,7.957559681697613,11.936339522546419,19.893899204244033,14.588859416445624,17.241379310344826,10.610079575596817,4.641909814323608,7.957559681697613,3.9787798408488064,18.56763925729443,5.305039787798409,7.957559681697613,2.6525198938992043,1.9893899204244032,11.936339522546419,4.641909814323608,1.9893899204244032,0.0,1.3262599469496021,17.241379310344826,3.9787798408488064,1.3262599469496021,0.6631299734748011,2.6525198938992043,3.9787798408488064,21.225352112676056,15.064366296604387,5.271400132714001,0.47480106100795755,1508
Heb,Heb,2,non_pauline,134.74445018069179,52.142488384099124,23.74806401652039,11.874032008260196,12.906556530717605,12.3902942694889,13.939081053175014,8.260196179659268,11.357769747031492,14.97160557563242,15.487867836861126,9.292720702116675,4.130098089829634,8.260196179659268,12.906556530717605,19.61796592669076,3.097573567372225,5.678884873515746,3.097573567372225,5.678884873515746,9.80898296334538,3.613835828600929,3.613835828600929,0.0,5.678884873515746,2.5813113061435207,6.7114093959731544,1.5487867836861124,1.5487867836861124,1.5487867836861124,1.5487867836861124,15.244094488188976,10.75622254291193,5.479855371900826,0.5193598347960764,1937
1Pet,1Pet,0,petrine_1,117.99761620977354,42.31227651966627,20.26221692491061,30.98927294398093,16.6865315852205,29.797377830750897,3.575685339690107,6.5554231227651965,25.029797377830754,7.747318235995232,18.474374255065555,6.5554231227651965,8.939213349225268,10.727056019070321,8.34326579261025,5.959475566150179,4.767580452920143,5.363528009535161,1.7878426698450536,7.747318235995232,10.727056019070321,2.9797377830750893,9.535160905840286,0.0,16.090584028605484,5.959475566150179,1.1918951132300357,1.1918951132300357,1.7878426698450536,3.575685339690107,8.939213349225268,18.22826086956522,12.686952610483052,5.387000596302922,0.50119189511323,1678
2Pet,2Pet,0,petrine_2,112.72727272727273,57.27272727272727,26.363636363636363,19.090909090909093,19.090909090909093,39.09090909090909,17.272727272727273,11.818181818181818,10.0,10.90909090909091,17.272727272727273,20.0,4.545454545454545,6.363636363636364,5.454545454545455,13.636363636363635,4.545454545454545,2.7272727272727275,1.8181818181818181,1.8181818181818181,6.363636363636364,2.7272727272727275,5.454545454545455,0.0,9.09090909090909,3.6363636363636362,0.9090909090909091,4.545454545454545,0.0,0.9090909090909091,1.8181818181818181,24.4,17.04164832924849,5.527322404371585,0.5618181818181818,1100
John,John,0,johannine_gospel,143.89920424403184,71.61803713527851,57.69230769230769,19.230769230769234,8.620689655172413,15.915119363395226,17.241379310344826,33.819628647214856,9.283819628647215,17.241379310344826,13.262599469496022,14.588859416445624,10.610079575596817,5.305039787798409,4.641909814323608,1.3262599469496021,13.925729442970823,2.6525198938992043,5.968169761273209,5.305039787798409,4.641909814323608,1.9893899204244032,3.3156498673740056,0.0,3.3156498673740056,0.6631299734748011,1.3262599469496021,0.6631299734748011,5.968169761273209,4.641909814323608,1.9893899204244032,13.962962962962964,8.305426523627128,4.654509283819628,0.3773209549071618,1508
John,John,1,johannine_gospel,150.06640106241701,45.1527224435591,55.112881806108895,16.600265604249667,11.952191235059761,16.600265604249667,15.936254980079681,27.888446215139442,16.600265604249667,13.944223107569721,15.272244355909695,12.616201859229747,18.59229747675963,7.304116865869854,7.304116865869854,11.288180610889775,11.288180610889775,2.6560424966799467,7.968127490039841,7.968127490039841,3.9840637450199203,0.0,4.648074369189907,0.0,1.9920318725099602,0.6640106241699867,5.9760956175298805,0.0,1.9920318725099602,11.952191235059761,0.6640106241699867,12.974137931034482,6.237347478470469,4.546843853820598,0.39641434262948205,1506
John,John,2,johannine_gospel,155.32055518836748,41.63912756113682,39.65631196298744,18.506278916060808,10.575016523463317,13.218770654329148,32.385988103106406,22.47191011235955,13.218770654329148,19.82815598149372,13.218770654329148,14.540647719762063,18.506278916060808,5.948446794448116,11.235955056179774,8.592200925313946,9.91407799074686,2.643754130865829,9.253139458030404,11.235955056179774,1.3218770654329146,1.9828155981493722,9.91407799074686,0.0,2.643754130865829,0.0,2.643754130865829,0.0,4.626569729015202,11.235955056179774,2.643754130865829,15.282828282828282,7.565258718349539,4.588235294117647,0.37409120951751484,1513
John,John,3,johannine_gospel,141.81091877496672,44.607190412782955,50.59920106524634,21.30492676431425,19.307589880159785,17.310252996005325,29.29427430093209,33.288948069241016,12.649800266311585,18.64181091877497,5.992010652463382,21.970705725699066,11.984021304926763,1.3315579227696406,11.984021304926763,5.326231691078562,17.310252996005325,1.9973368841544608,8.655126498002662,2.663115845539281,4.660452729693742,3.328894806924101,7.323568575233023,0.0,2.663115845539281,1.3315579227696406,1.9973368841544608,0.6657789613848203,6.657789613848202,14.647137150466046,1.3315579227696406,12.413223140495868,5.604999865804,4.591877496671105,0.3808255659121172,1502
John,John,4,johannine_gospel,118.22985468956406,52.17965653896962,50.85865257595773,35.00660501981506,10.568031704095112,11.228533685601057,44.253632760898284,44.91413474240423,7.926023778071334,26.42007926023778,7.265521796565389,16.512549537648614,28.401585204755616,0.6605019815059445,5.284015852047556,3.3025099075297226,11.889035667107,1.9815059445178336,2.642007926023778,4.623513870541612,2.642007926023778,1.9815059445178336,6.605019815059445,0.0,0.0,0.0,1.9815059445178336,0.0,7.265521796565389,16.512549537648614,4.623513870541612,11.283582089552239,5.904225580543809,4.568783068783069,0.32694848084544254,1514
John,John,5,johannine_gospel,143.14247669773636,55.25965379494008,55.9254327563249,13.981358189081226,15.978695073235686,12.649800266311585,31.957390146471372,27.96271637816245,9.986684420772303,19.307589880159785,7.989347536617843,13.315579227696404,19.307589880159785,3.9946737683089215,6.657789613848202,0.6657789613848203,8.655126498002662,0.6657789613848203,7.323568575233023,9.320905459387484,5.992010652463382,3.328894806924101,7.323568575233023,0.0,3.9946737683089215,0.6657789613848203,2.663115845539281,0.0,1.9973368841544608,12.649800266311585,5.326231691078562,13.060869565217391,7.225903832765702,4.585219707057257,0.39081225033288947,1502
John,John,6,johannine_gospel,144.65826144658263,47.777040477770406,47.777040477770406,16.5892501658925,13.271400132714001,7.299270072992701,29.197080291970803,19.2435301924353,19.907100199071003,15.925680159256803,7.299270072992701,18.5799601857996,14.598540145985401,3.981420039814201,8.626410086264102,3.981420039814201,12.607830126078301,3.3178500331785004,3.981420039814201,14.598540145985401,6.635700066357001,3.981420039814201,10.617120106171201,0.0,1.3271400132714002,0.0,4.6449900464499,0.0,9.2899800928998,15.262110152621101,1.9907100199071004,14.48076923076923,8.094372177429548,4.590305444887118,0.40743198407431985,1507
John,John,7,johannine_gospel,108.19672131147541,52.459016393442624,26.885245901639344,63.60655737704918,12.459016393442624,25.573770491803277,72.78688524590164,18.360655737704917,5.901639344262295,21.639344262295083,12.459016393442624,13.114754098360656,22.295081967213118,6.557377049180328,10.491803278688524,2.622950819672131,5.245901639344262,0.0,8.524590163934427,13.77049180327869,4.590163934426229,3.278688524590164,7.868852459016393,0.0,0.6557377049180327,0.0,3.9344262295081966,0.6557377049180327,2.622950819672131,1.9672131147540983,7.868852459016393,12.373983739837398,6.117279768989917,4.360709592641261,0.3265573770491803,1525
John,John,8,johannine_gospel,130.14608233731738,54.44887118193891,49.136786188579016,37.84860557768924,14.608233731739707,20.584329349269588,42.49667994687915,33.86454183266932,10.624169986719787,16.600265604249667,14.608233731739707,13.280212483399735,17.264276228419654,5.3120849933598935,4.648074369189907,1.3280212483399734,11.288180610889775,1.3280212483399734,4.648074369189907,17.928286852589643,1.3280212483399734,2.6560424966799467,4.648074369189907,0.0,0.6640106241699867,0.6640106241699867,5.9760956175298805,0.0,5.9760956175298805,13.280212483399735,3.9840637450199203,13.060869565217391,7.038140758098892,4.486684420772304,0.35856573705179284,1506
John,John,9,johannine_gospel,150.65185900531145,62.288749396426844,50.217286335103815,20.280057943022694,15.45147271849348,6.760019314340898,16.417189763399325,23.660067600193145,13.520038628681796,12.071463061323033,6.760019314340898,14.96861419604056,12.554321583775954,1.931434089811685,5.794302269435056,3.380009657170449,4.8285852245292125,3.86286817962337,7.242877836793819,6.277160791887977,2.4142926122646062,3.380009657170449,3.86286817962337,0.0,2.897151134717528,1.448575567358764,4.345726702076291,0.0,4.8285852245292125,21.245774987928534,1.448575567358764,13.025157232704403,7.4233607855631245,4.694350555287301,0.35200386286817964,2071
Rev,Rev,0,johannine_apoc,181.8783068783069,92.59259259259258,32.407407407407405,23.148148148148145,2.6455026455026456,21.164021164021165,21.825396825396822,16.534391534391535,8.597883597883598,11.904761904761903,14.550264550264549,1.984126984126984,11.243386243386242,1.984126984126984,7.936507936507936,1.3227513227513228,9.25925925925926,6.613756613756613,1.3227513227513228,2.6455026455026456,1.984126984126984,2.6455026455026456,5.291005291005291,0.0,8.597883597883598,2.6455026455026456,3.968253968253968,0.0,3.968253968253968,3.3068783068783065,1.984126984126984,19.855263157894736,14.158597859668188,4.489065606361829,0.38293650793650796,1512
Rev,Rev,1,johannine_apoc,166.77696889477167,127.0681667769689,30.44341495698213,5.294506949040371,0.0,14.55989410986102,13.236267372600928,9.265387160820648,5.294506949040371,1.3236267372600927,5.956320317670417,4.632693580410324,2.6472534745201854,7.27994705493051,3.309066843150232,0.0,17.86896095301125,19.85440105890139,0.6618133686300464,4.632693580410324,2.6472534745201854,1.985440105890139,0.0,0.0,7.941760423560556,0.6618133686300464,6.618133686300464,1.3236267372600927,2.6472534745201854,0.6618133686300464,0.0,25.576271186440678,17.434821371767505,4.764082173624917,0.37127729980145596,1511
Rev,Rev,2,johannine_apoc,198.8227599738391,116.41595814257686,50.35971223021583,1.962066710268149,0.6540222367560498,18.31262262916939,5.886200130804448,3.924133420536298,9.810333551340745,3.924133420536298,4.578155657292347,3.924133420536298,3.2701111837802483,4.578155657292347,6.540222367560497,1.3080444735120995,18.31262262916939,17.65860039241334,0.6540222367560498,5.886200130804448,0.0,1.3080444735120995,1.962066710268149,0.0,11.772400261608896,0.0,2.616088947024199,0.0,0.0,0.0,1.962066710268149,19.53846153846154,13.996970649991587,4.778215223097113,0.38456507521255723,1529
Rev,Rev,3,johannine_apoc,201.06171201061713,110.8161911081619,58.394160583941606,5.308560053085601,0.0,17.252820172528203,1.9907100199071004,6.635700066357001,7.962840079628402,3.981420039814201,6.635700066357001,2.6542800265428004,6.635700066357001,4.6449900464499,2.6542800265428004,1.9907100199071004,9.2899800928998,17.916390179163905,2.6542800265428004,7.299270072992701,2.6542800265428004,3.3178500331785004,0.0,0.0,5.308560053085601,0.0,5.308560053085601,0.0,1.3271400132714002,0.0,4.6449900464499,21.797101449275363,12.922937376579034,4.678191489361702,0.36828135368281356,1507
Rev,Rev,4,johannine_apoc,192.20607661822987,120.87186261558784,46.895640686922064,5.9445178335535,0.0,8.58652575957728,3.963011889035667,15.191545574636724,9.907529722589167,7.265521796565389,7.265521796565389,5.284015852047556,10.568031704095112,5.9445178335535,3.3025099075297226,1.321003963011889,21.79656538969617,12.549537648612946,0.0,2.642007926023778,1.9815059445178336,3.963011889035667,0.6605019815059445,0.0,4.623513870541612,0.6605019815059445,5.9445178335535,0.0,1.321003963011889,0.0,0.0,20.173333333333332,13.713616914909387,4.728354263053536,0.3963011889035667,1514
Rev,Rev,5,johannine_apoc,193.1443638760712,118.65524060646011,48.12129202373105,9.22874093605801,1.3183915622940012,19.77587343441002,8.569545154911008,12.524719841793011,7.251153592617007,10.54713249835201,5.932762030323006,5.932762030323006,7.251153592617007,9.88793671720501,6.591957811470007,1.977587343441002,10.54713249835201,15.161502966381015,0.0,2.6367831245880025,1.977587343441002,5.932762030323006,0.6591957811470006,0.0,5.273566249176005,1.3183915622940012,7.251153592617007,0.0,0.6591957811470006,0.0,1.3183915622940012,20.45945945945946,13.251403994140547,4.657859973579921,0.4060646011865524,1517
Rev,Rev,6,johannine_apoc,219.16010498687663,101.0498687664042,45.93175853018373,3.937007874015748,0.0,9.186351706036746,17.060367454068242,17.060367454068242,7.874015748031496,10.498687664041995,2.6246719160104988,15.748031496062993,1.3123359580052494,7.874015748031496,6.561679790026247,5.2493438320209975,3.937007874015748,10.498687664041995,0.0,3.937007874015748,1.3123359580052494,7.874015748031496,0.0,0.0,3.937007874015748,1.3123359580052494,3.937007874015748,0.0,0.0,0.0,1.3123359580052494,14.596153846153847,8.321102958014029,4.575757575757576,0.45931758530183725,762
