book,label,chunk_id,group,fw_conj_vav,fw_prep_be,fw_prep_ke,fw_prep_le,fw_prep_min,fw_article_ha,fw_interrog_he,fw_et_dom,fw_asher_rel,fw_ki_causal,fw_lo_neg,fw_kol_all,fw_al_upon,fw_el_to,fw_im_with,fw_hu_pron3ms,fw_zeh_this,fw_peh_mouth_idiom,fw_yom_day,avg_word_len,std_word_len,ttr,n_words
Gen,Gen_P,0,P,180.06430868167203,37.51339764201501,2.1436227224008575,76.09860664523043,8.57449088960343,83.60128617363344,1.0718113612004287,52.51875669882101,15.005359056806002,8.57449088960343,4.287245444801715,23.579849946409432,16.07717041800643,6.430868167202572,0.0,2.1436227224008575,3.215434083601286,0.0,15.005359056806002,2.2862241256245537,1.3374910529227866,0.3654876741693462,933
Exod,Exod_P,0,P,153.9986781229346,27.098479841374754,1.9828155981493722,59.48446794448117,19.16721744877726,118.96893588896233,0.0,44.9438202247191,10.575016523463317,0.0,0.6609385327164573,9.91407799074686,19.82815598149372,13.218770654329148,0.0,0.0,3.9656311962987445,0.0,0.0,2.415775401069519,1.422865469970282,0.33509583608724386,1513
Exod,Exod_P,1,P,154.76190476190476,25.13227513227513,4.62962962962963,64.15343915343915,15.873015873015872,101.85185185185185,0.0,74.07407407407408,15.873015873015872,3.3068783068783065,3.968253968253968,4.62962962962963,48.28042328042328,9.920634920634921,0.0,5.291005291005291,1.3227513227513228,1.984126984126984,3.3068783068783065,2.2607719928186714,1.3246542640581396,0.34854497354497355,1512
Exod,Exod_P,2,P,155.17241379310346,49.734748010610076,1.3262599469496021,77.58620689655173,9.283819628647215,90.18567639257294,0.0,84.21750663129973,18.56763925729443,3.9787798408488064,7.294429708222812,35.80901856763926,9.946949602122016,15.915119363395226,0.0,4.641909814323608,1.9893899204244032,0.0,5.305039787798409,2.3248868778280545,1.3578548462864006,0.35013262599469497,1508
Exod,Exod_P,3,P,157.47508305647838,23.920265780730897,3.3222591362126246,55.14950166112957,11.960132890365449,118.27242524916943,0.0,57.80730897009967,7.973421926910298,0.0,0.0,9.966777408637872,15.946843853820596,4.651162790697675,0.0,0.6644518272425249,2.6578073089700998,0.6644518272425249,0.0,2.399909008189263,1.3901185104397284,0.3362126245847176,1505
Exod,Exod_P,4,P,153.60169491525426,22.245762711864405,18.008474576271187,44.49152542372881,10.59322033898305,133.47457627118644,0.0,131.35593220338984,20.127118644067796,2.1186440677966103,5.296610169491525,18.008474576271187,30.720338983050848,11.652542372881356,0.0,0.0,0.0,3.1779661016949157,2.1186440677966103,2.253623188405797,1.2508640156105117,0.3209745762711864,944
Lev,Lev_P,0,P,114.59027315123251,15.989340439706863,3.331112591605596,47.30179880079947,19.986675549633578,133.24450366422386,0.0,61.29247168554297,27.98134576948701,3.331112591605596,6.662225183211192,19.986675549633578,50.63291139240506,17.321785476349103,0.0,5.329780146568954,0.0,0.0,0.0,2.1996294580824456,1.2986185882977261,0.2351765489673551,1501
Lev,Lev_P,1,P,109.49868073878628,48.15303430079155,5.277044854881266,58.70712401055409,25.72559366754617,92.34828496042216,0.0,44.1952506596306,31.00263852242744,7.9155672823219,13.852242744063323,23.08707124010554,32.98153034300792,13.852242744063323,0.0,13.192612137203167,0.6596306068601583,0.0,3.95778364116095,2.246783088235294,1.2906047448235463,0.3186015831134565,1516
Lev,Lev_P,2,P,175.8827448367755,20.6528980679547,10.659560293137908,51.965356429047304,14.656895403064622,119.25383077948035,0.0,92.60493004663557,21.319120586275815,5.996002664890073,5.329780146568954,9.993337774816789,33.97734843437708,25.31645569620253,0.0,4.663557628247834,1.998667554963358,0.0,7.328447701532311,2.2032374100719423,1.2716005412244102,0.3011325782811459,1501
Lev,Lev_P,3,P,151.03127079174982,55.222887558216904,2.6613439787092483,41.91616766467065,16.6333998669328,144.37791084497673,0.0,45.24284763805722,14.637391882900864,14.637391882900864,19.29474384564205,29.940119760479043,14.637391882900864,13.972055888223553,0.0,28.60944777112442,2.6613439787092483,0.0,15.302727877578176,2.224644128113879,1.2412603218191018,0.30805056553559546,1503
Lev,Lev_P,4,P,134.7424042272127,58.124174372523115,1.9815059445178336,33.02509907529723,11.889035667107,159.8414795244386,0.0,57.46367239101717,17.17305151915456,6.605019815059445,3.963011889035667,11.889035667107,26.42007926023778,17.8335535006605,0.0,15.191545574636724,0.0,0.0,9.247027741083224,2.1341463414634148,1.2173761781273613,0.2714663143989432,1514
Lev,Lev_P,5,P,138.72452333990796,50.62458908612755,3.287310979618672,50.62458908612755,19.723865877712033,95.98948060486522,0.0,46.022353714661406,28.928336620644313,7.889546351084813,8.547008547008549,25.64102564102564,30.243261012491782,18.408941485864563,0.6574621959237344,7.232084155161078,1.314924391847469,0.0,7.232084155161078,2.1287572902646925,1.2086213884824266,0.3063773833004602,1521
Lev,Lev_P,6,P,114.43779108449768,44.57751164337991,2.6613439787092483,50.565535595475716,15.302727877578176,47.238855622089154,0.0,53.89221556886228,22.62142381902861,14.637391882900864,57.21889554224884,13.30671989354624,5.322687957418497,17.298735861610112,0.0,15.302727877578176,0.0,0.0,1.996007984031936,2.327490774907749,1.2945887858519565,0.3685961410512309,1503
Lev,Lev_P,7,P,92.59259259259258,51.58730158730158,0.6613756613756614,76.71957671957672,19.841269841269842,50.26455026455026,0.0,31.084656084656082,16.534391534391535,17.857142857142858,35.05291005291005,23.809523809523807,7.2751322751322745,23.148148148148145,0.0,10.582010582010582,5.291005291005291,0.0,23.809523809523807,2.4372605363984676,1.3819757100453205,0.33465608465608465,1512
Lev,Lev_P,8,P,140.29255319148936,45.21276595744681,10.638297872340425,79.12234042553192,21.27659574468085,51.1968085106383,0.0,45.87765957446808,11.96808510638298,15.957446808510637,24.601063829787236,6.648936170212766,9.308510638297872,11.96808510638298,13.962765957446807,6.648936170212766,0.0,3.324468085106383,3.9893617021276593,2.2970208981769678,1.3609542790209737,0.4242021276595745,1504
Lev,Lev_P,9,P,142.6978818283166,54.626532887402455,5.574136008918618,50.16722408026756,22.296544035674472,65.77480490523968,0.0,46.82274247491638,21.181716833890746,3.3444816053511706,23.41137123745819,13.377926421404682,12.263099219620958,4.459308807134894,4.459308807134894,8.918617614269788,0.0,3.3444816053511706,3.3444816053511706,2.249251497005988,1.305790664732502,0.4158305462653289,897
Num,Num_P,0,P,145.51495016611295,27.242524916943523,3.986710963455149,95.01661129568106,15.282392026578073,43.18936877076412,0.0,22.591362126245848,7.973421926910298,0.6644518272425249,3.986710963455149,26.578073089700997,11.960132890365449,4.651162790697675,0.0,0.6644518272425249,0.0,0.6644518272425249,1.3289036544850499,2.466390423572744,1.495319046889099,0.24584717607973422,1505
Num,Num_P,1,P,155.22984676882078,35.976015989340446,2.664890073284477,59.293804130579616,17.321785476349103,88.60759493670886,0.0,52.63157894736842,15.989340439706863,1.998667554963358,6.662225183211192,31.312458361092602,25.31645569620253,15.989340439706863,0.0,4.663557628247834,0.0,4.663557628247834,0.0,2.323435358611238,1.3597032578246913,0.3104596935376416,1501
Num,Num_P,2,P,89.15502328675981,33.2667997338656,2.6613439787092483,63.206919494344646,6.65335994677312,77.84431137724552,0.0,39.25482368596141,5.9880239520958085,4.657351962741184,5.9880239520958085,5.9880239520958085,11.976047904191617,11.310711909514305,0.0,3.32667997338656,5.322687957418497,2.6613439787092483,17.298735861610112,2.4552129221732746,1.3757304796392162,0.29008649367930806,1503
Num,Num_P,3,P,102.59826782145237,49.30046635576282,7.328447701532311,67.28847435043305,12.658227848101266,76.61558960692871,0.0,33.311125916055964,8.660892738174551,3.997335109926716,7.328447701532311,12.658227848101266,22.651565622918056,13.990672884743505,0.0,3.997335109926716,3.997335109926716,5.996002664890073,12.658227848101266,2.4620956059874457,1.3982078798458994,0.31845436375749503,1501
Num,Num_P,4,P,107.33333333333334,33.333333333333336,9.333333333333334,95.33333333333334,12.666666666666666,58.0,0.0,34.0,16.0,10.0,11.333333333333334,25.333333333333332,16.666666666666668,22.0,1.3333333333333333,6.666666666666667,1.3333333333333333,0.0,2.6666666666666665,2.3323956868260667,1.3600232096624638,0.36733333333333335,1500
Num,Num_P,5,P,124.5836109260493,41.3057961359094,3.331112591605596,97.26848767488342,9.993337774816789,97.93471019320452,0.0,31.312458361092602,16.655562958027982,7.328447701532311,10.659560293137908,9.993337774816789,13.990672884743505,14.656895403064622,0.0,5.329780146568954,0.6662225183211192,2.664890073284477,6.662225183211192,2.4774609015639375,1.4716573438500358,0.3924050632911392,1501
Num,Num_P,6,P,128.3244680851064,49.20212765957447,9.97340425531915,100.39893617021276,19.9468085106383,57.84574468085106,0.0,17.95212765957447,13.962765957446807,2.6595744680851063,7.978723404255319,17.28723404255319,18.617021276595743,3.324468085106383,0.0,0.6648936170212766,2.6595744680851063,2.6595744680851063,19.28191489361702,2.3932432432432433,1.410338060656816,0.269281914893617,1504
Num,Num_P,7,P,131.07416879795397,63.2992327365729,1.9181585677749362,82.48081841432226,42.83887468030691,74.8081841432225,0.0,31.329923273657286,20.460358056265985,7.672634271099745,9.59079283887468,7.672634271099745,11.508951406649617,12.148337595907927,0.0,7.033248081841432,3.19693094629156,2.557544757033248,0.0,2.35599128540305,1.3953166482715182,0.3567774936061381,1564
Gen,Gen_non_P,0,non_P,171.636845593108,28.495692511597085,5.964214711729622,60.30483764082174,24.519549370444004,60.96752816434725,2.6507620941020544,38.43605036447978,14.5791915175613,19.21802518223989,10.603048376408218,13.916500994035786,3.976143141153081,21.86878727634195,1.9880715705765406,10.603048376408218,0.6626905235255136,0.6626905235255136,3.976143141153081,2.246285457001351,1.272838520631702,0.43141153081510936,1509
Gen,Gen_non_P,1,non_P,166.33399866932803,39.920159680638726,9.980039920159681,49.9001996007984,15.302727877578176,74.51763140385894,6.65335994677312,30.605455755156353,11.976047904191617,13.30671989354624,13.30671989354624,9.980039920159681,17.964071856287426,25.282767797737858,2.6613439787092483,5.322687957418497,3.992015968063872,0.0,1.996007984031936,2.301937809824245,1.321930264724256,0.469061876247505,1503
Gen,Gen_non_P,2,non_P,159.49702183984115,35.7379219060225,5.294506949040371,54.268696227663796,11.912640635340834,71.475843812045,1.985440105890139,53.60688285903375,23.16346790205162,14.55989410986102,9.927200529450696,8.603573792190604,10.589013898080742,24.487094639311717,5.956320317670417,15.883520847121112,3.309066843150232,0.0,5.956320317670417,2.2821330902461257,1.3374146846826387,0.37789543348775645,1511
Gen,Gen_non_P,3,non_P,187.5,15.131578947368421,9.868421052631579,72.36842105263158,16.44736842105263,55.26315789473684,3.947368421052632,25.0,17.763157894736842,3.947368421052632,11.18421052631579,3.289473684210526,14.473684210526315,26.31578947368421,3.947368421052632,4.605263157894736,3.947368421052632,0.6578947368421052,2.631578947368421,2.1855979425632235,1.2797067700971747,0.42236842105263156,1520
Gen,Gen_non_P,4,non_P,172.09302325581396,24.58471760797342,4.651162790697675,64.45182724252491,17.27574750830565,43.18936877076412,2.6578073089700998,44.518272425249165,14.617940199335548,15.946843853820596,5.980066445182724,5.3156146179401995,12.624584717607974,19.933554817275745,7.308970099667774,5.980066445182724,3.986710963455149,3.3222591362126246,5.3156146179401995,2.2085029398462233,1.2637091108116936,0.3707641196013289,1505
Gen,Gen_non_P,5,non_P,167.99468791500664,39.8406374501992,3.9840637450199203,73.04116865869854,11.952191235059761,68.39309428950862,1.3280212483399734,37.84860557768924,18.59229747675963,14.608233731739707,12.616201859229747,17.928286852589643,8.632138114209827,17.264276228419654,9.296148738379815,6.6401062416998675,7.304116865869854,0.0,6.6401062416998675,2.235112483458315,1.3118988292912916,0.4355909694555113,1506
Gen,Gen_non_P,6,non_P,180.43621943159286,38.99537343027099,5.287508261731658,62.12822207534699,8.592200925313946,54.85789821546596,2.643754130865829,56.17977528089887,17.84534038334435,13.879709187045606,8.592200925313946,11.235955056179774,13.218770654329148,21.81097157964309,3.9656311962987445,7.270323859881032,6.609385327164574,0.6609385327164573,2.643754130865829,2.2450765864332602,1.3235383104928984,0.43754130865829477,1513
Gen,Gen_non_P,7,non_P,173.65269461077844,42.58150365934797,10.645375914836993,46.57351962741185,9.314703925482368,71.19095143047238,1.3306719893546242,33.93213572854292,18.629407850964736,12.641383898868929,11.976047904191617,9.980039920159681,17.298735861610112,21.290751829673987,2.6613439787092483,9.314703925482368,5.9880239520958085,0.0,9.314703925482368,2.2321981424148607,1.3182447108749407,0.4078509647371923,1503
Gen,Gen_non_P,8,non_P,136.24338624338625,37.03703703703704,6.613756613756613,50.26455026455026,9.25925925925926,73.41269841269842,4.62962962962963,45.63492063492063,13.888888888888888,15.21164021164021,15.873015873015872,17.195767195767196,15.873015873015872,30.42328042328042,1.3227513227513228,7.2751322751322745,1.3227513227513228,1.984126984126984,3.3068783068783065,2.361799816345271,1.3217301154300982,0.4007936507936508,1512
Gen,Gen_non_P,9,non_P,167.33333333333334,31.333333333333332,8.666666666666666,70.66666666666667,12.666666666666666,51.333333333333336,4.666666666666667,36.0,19.333333333333336,18.666666666666668,12.666666666666666,12.0,10.666666666666666,31.333333333333332,2.6666666666666665,6.0,4.666666666666667,4.666666666666667,1.3333333333333333,2.277536860364267,1.3448008537470837,0.43266666666666664,1500
Gen,Gen_non_P,10,non_P,160.63675832127353,47.756874095513744,6.512301013024602,70.18813314037627,13.748191027496382,52.821997105643995,0.723589001447178,52.821997105643995,13.024602026049203,10.85383502170767,7.959479015918958,8.683068017366137,15.918958031837915,20.984081041968164,3.61794500723589,7.23589001447178,5.065123010130246,0.723589001447178,12.301013024602026,2.306063522617902,1.3320914250835212,0.42185238784370477,1382
Exod,Exod_non_P,0,non_P,194.94344644045242,36.593479707252165,3.992015968063872,45.90818363273453,17.298735861610112,85.16300731869595,2.6613439787092483,46.57351962741185,11.310711909514305,15.302727877578176,12.641383898868929,7.318695941450432,11.310711909514305,33.2667997338656,2.6613439787092483,7.318695941450432,8.649367930805056,4.657351962741184,3.32667997338656,2.3057887759611138,1.3513212086152029,0.4457751164337991,1503
Exod,Exod_non_P,1,non_P,153.48837209302326,54.48504983388705,7.973421926910298,58.47176079734219,19.933554817275745,69.1029900332226,0.0,45.847176079734226,15.946843853820596,9.966777408637872,17.940199335548172,17.27574750830565,17.940199335548172,26.578073089700997,1.9933554817275745,1.9933554817275745,3.986710963455149,0.0,6.644518272425249,2.3026196928635954,1.339289677744514,0.36943521594684386,1505
Exod,Exod_non_P,2,non_P,144.72497745716862,54.10279531109107,4.057709648331831,45.08566275924257,21.190261496844006,68.07935076645627,0.9017132551848511,41.02795311091073,9.017132551848512,16.230838593327324,16.681695220919746,21.190261496844006,15.779981965734898,19.3868349864743,4.057709648331831,2.705139765554554,6.311992786293959,0.45085662759242556,8.115419296663662,2.3234928527035428,1.3191994225004602,0.39179440937781784,2218
Num,Num_non_P,0,non_P,143.80825565912116,45.27296937416778,7.989347536617843,49.93342210386152,14.647137150466046,92.54327563249001,6.657789613848202,29.29427430093209,17.976031957390145,9.986684420772303,12.649800266311585,14.647137150466046,17.976031957390145,24.63382157123835,1.9973368841544608,12.649800266311585,5.326231691078562,1.9973368841544608,11.318242343541945,2.307977736549165,1.333787898827647,0.44607190412782954,1502
Num,Num_non_P,1,non_P,130.43478260869566,46.772068511198945,5.928853754940711,41.501976284584984,21.73913043478261,87.61528326745719,0.0,44.13702239789196,23.0566534914361,14.492753623188406,9.881422924901186,15.151515151515152,12.516469038208168,23.715415019762844,4.61133069828722,7.246376811594203,9.881422924901186,1.3175230566534915,2.635046113306983,2.284122562674095,1.3428370083640992,0.4163372859025033,1518
Num,Num_non_P,2,non_P,156.72782874617738,31.345565749235472,10.703363914373089,47.400611620795104,17.584097859327215,31.345565749235472,6.116207951070336,25.99388379204893,12.996941896024465,9.938837920489297,22.171253822629968,3.058103975535168,9.174311926605505,32.11009174311927,5.351681957186544,3.8226299694189603,9.938837920489297,5.351681957186544,1.529051987767584,2.2891174878180833,1.2954485443165715,0.4029051987767584,1308
